I0713 16:52:06.237129       1 static_autoscaler.go:230] Starting main loop
I0713 16:52:26.730751       1 scale_up.go:300] Pod f5ab2e8f53b204e00844-n0-0 can't be scheduled on eks-latch-pods-gpu-20230620195611004500000002-6ec46d30-81ee-bbc7-eb3e-ea4c711adf56, predicate checking error: node(s) had taint {latch-pod-gpu: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-gpu: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-gpu", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.730779       1 scale_up.go:300] Pod f9f776fa4b90143ddbd5-n0-0 can't be scheduled on eks-latch-pods-gpu-20230620195611004500000002-6ec46d30-81ee-bbc7-eb3e-ea4c711adf56, predicate checking error: node(s) had taint {latch-pod-gpu: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-gpu: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-gpu", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.730807       1 scale_up.go:300] Pod f458ab4c237214808b11-n0-0 can't be scheduled on eks-latch-pods-gpu-20230620195611004500000002-6ec46d30-81ee-bbc7-eb3e-ea4c711adf56, predicate checking error: node(s) had taint {latch-pod-gpu: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-gpu: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-gpu", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.730822       1 scale_up.go:449] No pod can fit to eks-latch-pods-gpu-20230620195611004500000002-6ec46d30-81ee-bbc7-eb3e-ea4c711adf56
I0713 16:52:26.730884       1 scale_up.go:300] Pod f4041885f79a547f9bf7-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.730923       1 scale_up.go:300] Pod febf0c4c1524247f2a56-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.730951       1 scale_up.go:300] Pod f60458128632b4e719cf-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.730979       1 scale_up.go:300] Pod f839f15a9e31942d1843-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.731007       1 scale_up.go:300] Pod f671295b7b8244954a0b-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.731035       1 scale_up.go:300] Pod f805a6f90ad93478bbef-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.731063       1 scale_up.go:300] Pod f163bd5e66c1e458ca81-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.731091       1 scale_up.go:300] Pod fef39cd51a736436c90e-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.731125       1 scale_up.go:300] Pod f1936e72badf142498d8-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.731154       1 scale_up.go:300] Pod fa08a0efefdac497bb69-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.731183       1 scale_up.go:300] Pod f7a99fd89f5b44e2fa18-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.731212       1 scale_up.go:300] Pod f873b83b9bb2343458c0-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.731240       1 scale_up.go:300] Pod f90c18ccb38b04940b63-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.731268       1 scale_up.go:300] Pod fbf62de58dc894a828ba-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.731298       1 scale_up.go:300] Pod f84ccc6c466e2433da23-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.731326       1 scale_up.go:300] Pod f1943454ccc324008851-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.731355       1 scale_up.go:300] Pod fefcdae7d232449fa81d-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.731383       1 scale_up.go:300] Pod f7cb3ee2a907e40319a2-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.731421       1 scale_up.go:300] Pod f22958f6570a4463b988-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.731450       1 scale_up.go:300] Pod f05f6781dd72f47eb9f8-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.731477       1 scale_up.go:300] Pod feec46a7a66204e49991-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.731505       1 scale_up.go:300] Pod f4dcf754b6b83405b88a-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.731534       1 scale_up.go:300] Pod f7eff354b63d747579a9-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.731563       1 scale_up.go:300] Pod f32b537270f534db5b5b-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.731591       1 scale_up.go:300] Pod f7c0d4811883a43b59e6-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.731619       1 scale_up.go:300] Pod f583e1f9e7aaa4d33b77-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.731649       1 scale_up.go:300] Pod f9c207769a9d749168e6-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.731680       1 scale_up.go:300] Pod ffb61455252cb49ce865-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.731708       1 scale_up.go:300] Pod fe31ec114db6e4d8c9e1-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.731737       1 scale_up.go:300] Pod f56a4222ba8774c68ae1-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.731765       1 scale_up.go:300] Pod fdac4262de32f4b238e2-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.731793       1 scale_up.go:300] Pod f4356e01d18cd43c08a2-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.731822       1 scale_up.go:300] Pod f272f3cfa19f54c21812-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.731850       1 scale_up.go:300] Pod f85d1a16d4da4484aa29-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.731878       1 scale_up.go:300] Pod f8a999e45edd940bbb5e-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.731906       1 scale_up.go:300] Pod f9db0e1efdbd34684845-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.731934       1 scale_up.go:300] Pod f4575d9ecb8b9479c81a-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.731965       1 scale_up.go:300] Pod f2ba4e37249b84dc3a88-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.731994       1 scale_up.go:300] Pod f42982ad24b8b4d15a8b-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.732023       1 scale_up.go:300] Pod fc266cd770a714179a5b-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.732058       1 scale_up.go:300] Pod fd5ebee57b24348e7b71-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.732086       1 scale_up.go:300] Pod f1563a3856f904df4885-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.732116       1 scale_up.go:300] Pod fd38f560af40948f898e-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.732145       1 scale_up.go:300] Pod f8517b7b1473f47ef954-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.732172       1 scale_up.go:300] Pod f0ca682fa8ebc4e2d988-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.732201       1 scale_up.go:300] Pod f072c5ef009174a4f801-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.732229       1 scale_up.go:300] Pod f075854419fca40ec9bb-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.732262       1 scale_up.go:300] Pod f08d2e8070d584e95b51-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.732289       1 scale_up.go:300] Pod fa28025fa6f4e40e78e2-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.732317       1 scale_up.go:300] Pod f9a27b3b8b9d54917838-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
